columns,questions,category,nunique,missing,isdrop,new_name
Q1,What is your gender? - Selected Choice,,5,0,,gender
Q1_OTHER_TEXT,What is your gender? - Prefer to self-describe - Text,,50,0,Drop,
Q2,What is your age (# years)?,,13,0,,age
Q3,In which country do you currently reside?,,59,0,,country
Q4,What is the highest level of formal education that you have attained or plan to attain within the next 2 years?,,8,0,,highest_level_education
Q5,Which best describes your undergraduate major? - Selected Choice,,14,135,,undergraduate_major
Q6,Select the title most similar to your current role (or most recent title if retired): - Selected Choice,,21,0,,current_role_title
Q6_OTHER_TEXT,Select the title most similar to your current role (or most recent title if retired): - Other - Text,,728,0,Drop,
Q7,In what industry is your current employer/contract (or your most recent employer if retired)? - Selected Choice,,20,0,,current_industry
Q7_OTHER_TEXT,In what industry is your current employer/contract (or your most recent employer if retired)? - Other - Text,,480,0,Drop,
Q8,How many years of experience do you have in your current role?,,12,76,,years_of_experience
Q9,What is your current yearly compensation (approximate $USD)?,,14339,0,,compensation
Q10,Does your current employer incorporate machine learning methods into their business?,,7,292,,incorporate_ML_business
Q11_Part_1,Select any activities that make up an important part of your role at work: (Select all that apply) - Selected Choice - Analyze and understand data to influence product or business decisions,Analyze and understand data to influence product or business decisions,2,7966,,Q11_understand_data_influence
Q11_Part_2,Select any activities that make up an important part of your role at work: (Select all that apply) - Selected Choice - Build and/or run a machine learning service that operationally improves my product or workflows,Build and/or run a machine learning service that operationally improves my product or workflows,2,11186,,Q11_build_run_ML_services_improves_product_workflow
Q11_Part_3,"Select any activities that make up an important part of your role at work: (Select all that apply) - Selected Choice - Build and/or run the data infrastructure that my business uses for storing, analyzing, and operationalizing data","Build and/or run the data infrastructure that my business uses for storing, analyzing, and operationalizing data",2,11278,,Q11_build_run_data_infra_store_analyze_operation
Q11_Part_4,Select any activities that make up an important part of your role at work: (Select all that apply) - Selected Choice - Build prototypes to explore applying machine learning to new areas,Build prototypes to explore applying machine learning to new areas,2,9705,,Q11_explore_ML
Q11_Part_5,Select any activities that make up an important part of your role at work: (Select all that apply) - Selected Choice - Do research that advances the state of the art of machine learning,Do research that advances the state of the art of machine learning,2,11845,,Q11_research_in_ML
Q11_Part_6,Select any activities that make up an important part of your role at work: (Select all that apply) - Selected Choice - None of these activities are an important part of my role at work,None of these activities are an important part of my role at work,2,12914,,Q11_no_activities
Q11_Part_7,Select any activities that make up an important part of your role at work: (Select all that apply) - Selected Choice - Other,Other,2,14758,,Q11_other
Q11_OTHER_TEXT,Select any activities that make up an important part of your role at work: (Select all that apply) - Other - Text,,316,0,Drop,
Q12_MULTIPLE_CHOICE,What is the primary tool that you use at work or school to analyze data? (include text response) - Selected Choice,,7,1572,,data_analysis_tool
Q12_Part_1_TEXT,"What is the primary tool that you use at work or school to analyze data? (include text response) - Basic statistical software (Microsoft Excel, Google Sheets, etc.) - Text",,883,0,Drop,
Q12_Part_2_TEXT,"What is the primary tool that you use at work or school to analyze data? (include text response) - Advanced statistical software (SPSS, SAS, etc.) - Text",,415,0,Drop,
Q12_Part_3_TEXT,"What is the primary tool that you use at work or school to analyze data? (include text response) - Business intelligence software (Salesforce, Tableau, Spotfire, etc.) - Text",,412,0,Drop,
Q12_Part_4_TEXT,"What is the primary tool that you use at work or school to analyze data? (include text response) - Local or hosted development environments (RStudio, JupyterLab, etc.) - Text",,2714,0,Drop,
Q12_Part_5_TEXT,"What is the primary tool that you use at work or school to analyze data? (include text response) - Cloud-based data software & APIs (AWS, GCP, Azure, etc.) - Text",,474,0,Drop,
Q12_OTHER_TEXT,What is the primary tool that you use at work or school to analyze data? (include text response) - Other - Text,,849,0,Drop,
Q13_Part_1,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Jupyter/IPython,Jupyter/IPython,2,5177,,Q13_IDE_jupyter
Q13_Part_2,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - RStudio,RStudio,2,9066,,Q13_IDE_RStudio
Q13_Part_3,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - PyCharm,PyCharm,2,10238,,Q13_IDE_PyCharm
Q13_Part_4,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Visual Studio Code,Visual Studio Code,2,11755,,Q13_IDE_VSCode
Q13_Part_5,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - nteract,nteract,2,15325,,Q13_IDE_ nteract
Q13_Part_6,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Atom,Atom,2,12525,,Q13_IDE_Atom
Q13_Part_7,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - MATLAB,MATLAB,2,11535,,Q13_IDE_MatLab
Q13_Part_8,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Visual Studio,Visual Studio,2,11839,,Q13_IDE_VS
Q13_Part_9,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Notepad++,Notepad++,2,9747,,Q13_IDE_NPP
Q13_Part_10,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Sublime Text,Sublime Text,2,11002,,Q13_IDE_SublimeText
Q13_Part_11,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Vim,Vim,2,12199,,Q13_IDE_Vim
Q13_Part_12,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IntelliJ,IntelliJ,2,12908,,Q13_IDE_ IntelliJ
Q13_Part_13,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Spyder,Spyder,2,11580,,Q13_IDE_Spyder
Q13_Part_14,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - None,None,2,15100,,Q13_IDE_None
Q13_Part_15,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Other,Other,2,14487,,Q13_IDE_Other
Q13_OTHER_TEXT,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years? (Select all that apply) - Other - Text,,436,0,Drop,
Q14_Part_1,Which of the following hosted notebooks have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Kaggle Kernels,Kaggle Kernels,2,11075,,Q14_Hosted_Notebook_Kaggle
Q14_Part_2,Which of the following hosted notebooks have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Google Colab,Google Colab,2,12866,,Q14_Hosted_Notebook_GoogleColab
Q14_Part_3,Which of the following hosted notebooks have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure Notebook,Azure Notebook,2,14463,,Q14_Hosted_Notebook_AzureNotebook
Q14_Part_4,Which of the following hosted notebooks have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Domino Datalab,Domino Datalab,2,15330,,Q14_Hosted_Notebook_DominoDatalab
Q14_Part_5,Which of the following hosted notebooks have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Google Cloud Datalab,Google Cloud Datalab,2,14477,,Q14_Hosted_Notebook_GoogleCloudDatalab
Q14_Part_6,Which of the following hosted notebooks have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Paperspace,Paperspace,2,15071,,Q14_Hosted_Notebook_PaperSpace
Q14_Part_7,Which of the following hosted notebooks have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Floydhub,Floydhub,2,15170,,Q14_Hosted_Notebook_Floydhub
Q14_Part_8,Which of the following hosted notebooks have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Crestle,Crestle,2,15326,,Q14_Hosted_Notebook_Crestle
Q14_Part_9,Which of the following hosted notebooks have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - JupyterHub/Binder,JupyterHub/Binder,2,11850,,Q14_Hosted_Notebook_JupyterHub
Q14_Part_10,Which of the following hosted notebooks have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - None,None,2,9943,,Q14_Hosted_Notebook_None
Q14_Part_11,Which of the following hosted notebooks have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Other,Other,2,14918,,Q14_Hosted_Notebook_Other
Q14_OTHER_TEXT,Which of the following hosted notebooks have you used at work or school in the last 5 years? (Select all that apply) - Other - Text,,264,0,Drop,
Q15_Part_1,Which of the following cloud computing services have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Google Cloud Platform (GCP),Google Cloud Platform (GCP),2,11832,,Q15_Cloud_Services_GCP
Q15_Part_2,Which of the following cloud computing services have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Amazon Web Services (AWS),Amazon Web Services (AWS),2,9573,,Q15_Cloud_Services_AWS
Q15_Part_3,Which of the following cloud computing services have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Microsoft Azure,Microsoft Azure,2,12496,,Q15_Cloud_Services_Azure
Q15_Part_4,Which of the following cloud computing services have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Cloud,IBM Cloud,2,14552,,Q15_Cloud_Services_IBM
Q15_Part_5,Which of the following cloud computing services have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Alibaba Cloud,Alibaba Cloud,2,15067,,Q15_Cloud_Services_Alibaba
Q15_Part_6,Which of the following cloud computing services have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - I have not used any cloud providers,I have not used any cloud providers,2,10679,,Q15_Cloud_Services_None
Q15_Part_7,Which of the following cloud computing services have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Other,Other,2,14848,,Q15_Cloud_Services_Other
Q15_OTHER_TEXT,Which of the following cloud computing services have you used at work or school in the last 5 years? (Select all that apply) - Other - Text,,328,0,Drop,
Q16_Part_1,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Python,Python,2,4080,,Q16_PL_Python
Q16_Part_2,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - R,R,2,10445,,Q16_PL_R
Q16_Part_3,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - SQL,SQL,2,9210,,Q16_PL_SQL
Q16_Part_4,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Bash,Bash,2,13293,,Q16_PL_Bash
Q16_Part_5,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Java,Java,2,12740,,Q16_PL_Java
Q16_Part_6,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Javascript/Typescript,Javascript/Typescript,2,13043,,Q16_PL_JSTS
Q16_Part_7,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Visual Basic/VBA,Visual Basic/VBA,2,14463,,Q16_PL_VBA
Q16_Part_8,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - C/C++,C/C++,2,12603,,Q16_PL_CCPP
Q16_Part_9,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - MATLAB,MATLAB,2,13673,,Q16_PL_Matlab
Q16_Part_10,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Scala,Scala,2,14788,,Q16_PL_Scala
Q16_Part_11,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Julia,Julia,2,15260,,Q16_PL_Julia
Q16_Part_12,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Go,Go,2,15142,,Q16_PL_Go
Q16_Part_13,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - C#/.NET,C#/.NET,2,14234,,Q16_PL_CSharp
Q16_Part_14,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - PHP,PHP,2,14589,,Q16_PL_PHP
Q16_Part_15,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Ruby,Ruby,2,15180,,Q16_PL_Ruby
Q16_Part_16,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - SAS/STATA,SAS/STATA,2,14626,,Q16_PL_SAS
Q16_Part_17,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - None,None,2,15196,,Q16_PL_None
Q16_Part_18,What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Other,Other,2,14963,,Q16_PL_Other
Q16_OTHER_TEXT,What programming languages do you use on a regular basis? (Select all that apply) - Other - Text,,273,0,Drop,
Q17,What specific programming language do you use most often? - Selected Choice,,18,4341,,Q17_Most_Used_PL
Q17_OTHER_TEXT,What specific programming language do you use most often? - Other - Text,,68,0,Drop,
Q18,What programming language would you recommend an aspiring data scientist to learn first? - Selected Choice,,14,1822,,Q18_Recommend_PL_DS
Q18_OTHER_TEXT,What programming language would you recommend an aspiring data scientist to learn first? - Other - Text,,90,0,Drop,
Q19_Part_1,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - Scikit-Learn,Scikit-Learn,2,6355,,Q19_ML_Framework_sklearn
Q19_Part_2,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - TensorFlow,TensorFlow,2,8075,,Q19_ML_Framework_TensorFlow
Q19_Part_3,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - Keras,Keras,2,9365,,Q19_ML_Framework_Keras
Q19_Part_4,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - PyTorch,PyTorch,2,12602,,Q19_ML_Framework_PyTorch
Q19_Part_5,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - Spark MLlib,Spark MLlib,2,13761,,Q19_ML_Framework_Spark
Q19_Part_6,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - H20,H20,2,14354,,Q19_ML_Framework_H2O
Q19_Part_7,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - Fastai,Fastai,2,14575,,Q19_ML_Framework_FastAI
Q19_Part_8,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - Mxnet,Mxnet,2,14952,,Q19_ML_Framework_MxNet
Q19_Part_9,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - Caret,Caret,2,13664,,Q19_ML_Framework_Caret
Q19_Part_10,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - Xgboost,Xgboost,2,11128,,Q19_ML_Framework_XGBoost
Q19_Part_11,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - mlr,mlr,2,15012,,Q19_ML_Framework_MLR
Q19_Part_12,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - Prophet,Prophet,2,14821,,Q19_ML_Framework_Prophet
Q19_Part_13,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - randomForest,randomForest,2,10952,,Q19_ML_Framework_RandomForest
Q19_Part_14,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - lightgbm,lightgbm,2,13805,,Q19_ML_Framework_LightGBM
Q19_Part_15,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - catboost,catboost,2,14632,,Q19_ML_Framework_CatBoost
Q19_Part_16,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - CNTK,CNTK,2,14879,,Q19_ML_Framework_CNTK
Q19_Part_17,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - Caffe,Caffe,2,14600,,Q19_ML_Framework_Caffe
Q19_Part_18,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - None,None,2,13453,,Q19_ML_Framework_None
Q19_Part_19,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Selected Choice - Other,Other,2,15032,,Q19_ML_Framework_Other
Q19_OTHER_TEXT,What machine learning frameworks have you used in the past 5 years? (Select all that apply) - Other - Text,,255,0,Drop,
Q20,"Of the choices that you selected in the previous question, which ML library have you used the most? - Selected Choice",,19,5769,,Q20_Most_Used_ML_Framework
Q20_OTHER_TEXT,"Of the choices that you selected in the previous question, which ML library have you used the most? - Other - Text",,71,0,Drop,
Q21_Part_1,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Selected Choice - ggplot2,ggplot2,2,9536,,Q21_Vis_Lib_GGPLOT
Q21_Part_2,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Selected Choice - Matplotlib,Matplotlib,2,5668,,Q21_Vis_Lib_Matplotlib
Q21_Part_3,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Selected Choice - Altair,Altair,2,15256,,Q21_Vis_Lib_Altair
Q21_Part_4,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Selected Choice - Shiny,Shiny,2,13274,,Q21_Vis_Lib_Shiny
Q21_Part_5,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Selected Choice - D3,D3,2,13630,,Q21_Vis_Lib_D3
Q21_Part_6,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Selected Choice - Plotly,Plotly,2,11101,,Q21_Vis_Lib_Plotty
Q21_Part_7,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Selected Choice - Bokeh,Bokeh,2,13891,,Q21_Vis_Lib_Bokeh
Q21_Part_8,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Selected Choice - Seaborn,Seaborn,2,9573,,Q21_Vis_Lib_Seaborn
Q21_Part_9,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Selected Choice - Geoplotlib,Geoplotlib,2,14885,,Q21_Vis_Lib_Geoplotlib
Q21_Part_10,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Selected Choice - Leaflet,Leaflet,2,14584,,Q21_Vis_Lib_Leaflet
Q21_Part_11,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Selected Choice - Lattice,Lattice,2,14750,,Q21_Vis_Lib_Lattice
Q21_Part_12,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Selected Choice - None,None,2,14153,,Q21_Vis_Lib_None
Q21_Part_13,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Selected Choice - Other,Other,2,14990,,Q21_Vis_Lib_Other
Q21_OTHER_TEXT,What data visualization libraries or tools have you used in the past 5 years? (Select all that apply) - Other - Text,,260,0,Drop,
Q22,"Of the choices that you selected in the previous question, which specific data visualization library or tool have you used the most? - Selected Choice",,13,6243,,Q22_Most_Used_Vis_Lib
Q22_OTHER_TEXT,"Of the choices that you selected in the previous question, which specific data visualization library or tool have you used the most? - Other - Text",,61,0,Drop,
Q23,Approximately what percent of your time at work or school is spent actively coding?,,7,1968,,Q23_Coding_Time
Q24,How long have you been writing code to analyze data?,,11,1988,,Q24_Data_Analysis_Coding_Experience
Q25,For how many years have you used machine learning methods (at work or in school)?,,11,2014,,Q25_ML_Method_Used_Duration
Q26,Do you consider yourself to be a data scientist?,,6,2023,,Q26_Consider_Data_Scientist
Q27_Part_1,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - AWS Elastic Compute Cloud (EC2),AWS Elastic Compute Cloud (EC2),2,12211,,Q27_Cloud_Products_EC2
Q27_Part_2,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - Google Compute Engine,Google Compute Engine,2,13676,,Q27_Cloud_Products_GCE
Q27_Part_3,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - AWS Elastic Beanstalk,AWS Elastic Beanstalk,2,14796,,Q27_Cloud_Products_AWS_Beanstalk
Q27_Part_4,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - Google App Engine,Google App Engine,2,14364,,Q27_Cloud_Products_GAE
Q27_Part_5,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - Google Kubernetes Engine,Google Kubernetes Engine,2,14944,,Q27_Cloud_Products_GKE
Q27_Part_6,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - AWS Lambda,AWS Lambda,2,14019,,Q27_Cloud_Products_AWS_Lambda
Q27_Part_7,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - Google Cloud Functions,Google Cloud Functions,2,14520,,Q27_Cloud_Products_GCF
Q27_Part_8,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - AWS Batch,AWS Batch,2,15038,,Q27_Cloud_Products_AWS_Batch
Q27_Part_9,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - Azure Virtual Machines,Azure Virtual Machines,2,14261,,Q27_Cloud_Products_Azure_VM
Q27_Part_10,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - Azure Container Service,Azure Container Service,2,15065,,Q27_Cloud_Products_Azure_Container_Services
Q27_Part_11,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - Azure Functions,Azure Functions,2,14983,,Q27_Cloud_Products_Azure_Functions
Q27_Part_12,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - Azure Event Grid,Azure Event Grid,2,15335,,Q27_Cloud_Products_Azure_Event_Grid
Q27_Part_13,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - Azure Batch,Azure Batch,2,15248,,Q27_Cloud_Products_Azure_Batch
Q27_Part_14,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - Azure Kubernetes Service,Azure Kubernetes Service,2,15238,,Q27_Cloud_Products_Azure_KS
Q27_Part_15,Which of the following cloud computing products have you used at work or school in the last 5 years (Select all that apply)? - Selected Choice - IBM Cloud Virtual Servers,IBM Cloud Virtual Servers,2,15182,,Q27_Cloud_Products_IBM_VS
